

roc plot example:

 ROC(test=retorno$Posteriori[,2], stat = alvo, PV = FALSE, MX = FALSE, MI = FALSE, )

> retorno$Posteriori
            [,1]      [,2]
  [1,] 0.4689713 0.5310287
  [2,] 0.4689850 0.5310150
  [3,] 0.4740058 0.5259942
  [4,] 0.4703064 0.5296936
  [5,] 0.4836996 0.5163004
  [6,] 0.4713145 0.5286855
  [7,] 0.4725493 0.5274507
  [8,] 0.4690958 0.5309042
  [9,] 0.4806165 0.5193835
 [10,] 0.4687780 0.5312220
 [11,] 0.4912103 0.5087897
 [12,] 0.4737178 0.5262822
 [13,] 0.4686974 0.5313026
 [14,] 0.5092502 0.4907498
 [15,] 0.4716602 0.5283398
 [16,] 0.5002211 0.4997789
 [17,] 0.4784780 0.5215220
 [18,] 0.4745184 0.5254816
 [19,] 0.5002410 0.4997590
 [20,] 0.4733798 0.5266202
 [21,] 0.4927780 0.5072220
 [22,] 0.4705236 0.5294764
 [23,] 0.4854590 0.5145410
 [24,] 0.4920685 0.5079315
 [25,] 0.4899198 0.5100802
 [26,] 0.4840895 0.5159105
 [27,] 0.4888439 0.5111561
 [28,] 0.4767884 0.5232116
 [29,] 0.5013235 0.4986765
 [30,] 0.5194793 0.4805207
 [31,] 0.4940108 0.5059892
 [32,] 0.4696070 0.5303930
 [33,] 0.4769503 0.5230497
 [34,] 0.4765288 0.5234712
 [35,] 0.5432437 0.4567563
 [36,] 0.4743491 0.5256509
 [37,] 0.5316349 0.4683651
 [38,] 0.4850772 0.5149228
 [39,] 0.4705320 0.5294680
 [40,] 0.4716688 0.5283312
 [41,] 0.4859322 0.5140678
 [42,] 0.5331109 0.4668891
 [43,] 0.4823581 0.5176419
 [44,] 0.5113821 0.4886179
 [45,] 0.4793251 0.5206749
 [46,] 0.4821537 0.5178463
 [47,] 0.4842847 0.5157153
 [48,] 0.5145734 0.4854266
 [49,] 0.4718524 0.5281476
 [50,] 0.4711633 0.5288367
 [51,] 0.4778139 0.5221861
 [52,] 0.4702171 0.5297829
 [53,] 0.5018363 0.4981637
 [54,] 0.4901518 0.5098482
 [55,] 0.4707827 0.5292173
 [56,] 0.4806449 0.5193551
 [57,] 0.4704053 0.5295947
 [58,] 0.4688316 0.5311684
 [59,] 0.4690290 0.5309710
 [60,] 0.4773399 0.5226601
 [61,] 0.4892366 0.5107634
 [62,] 0.4802872 0.5197128
 [63,] 0.4868404 0.5131596
 [64,] 0.4784454 0.5215546
 [65,] 0.4714991 0.5285009
 [66,] 0.4743027 0.5256973
 [67,] 0.4712965 0.5287035
 [68,] 0.4771752 0.5228248
 [69,] 0.4699009 0.5300991
 [70,] 0.4707961 0.5292039
 [71,] 0.4765045 0.5234955
 [72,] 0.4691742 0.5308258
 [73,] 0.5189452 0.4810548
 [74,] 0.4711813 0.5288187
 [75,] 0.4767707 0.5232293
 [76,] 0.4781640 0.5218360
 [77,] 0.4696893 0.5303107
 [78,] 0.4781564 0.5218436
 [79,] 0.4964355 0.5035645
 [80,] 0.5100376 0.4899624
 [81,] 0.5016713 0.4983287
 [82,] 0.4726198 0.5273802
 [83,] 0.4765462 0.5234538
 [84,] 0.4923519 0.5076481
 [85,] 0.4809409 0.5190591
 [86,] 0.4725368 0.5274632
 [87,] 0.4706450 0.5293550
 [88,] 0.5145160 0.4854840
 [89,] 0.4828785 0.5171215
 [90,] 0.4732700 0.5267300
 [91,] 0.4745431 0.5254569
 [92,] 0.5325425 0.4674575
 [93,] 0.4700037 0.5299963
 [94,] 0.4922453 0.5077547
 [95,] 0.4860528 0.5139472
 [96,] 0.4765219 0.5234781
 [97,] 0.4866024 0.5133976
 [98,] 0.4707098 0.5292902
 [99,] 0.4695829 0.5304171
[100,] 0.4794261 0.5205739
[101,] 0.4702800 0.5297200
[102,] 0.4701862 0.5298138
[103,] 0.4799815 0.5200185
[104,] 0.5183874 0.4816126
[105,] 0.4806193 0.5193807
[106,] 0.4715608 0.5284392
[107,] 0.4698770 0.5301230
[108,] 0.4890303 0.5109697
[109,] 0.4910911 0.5089089
[110,] 0.4978305 0.5021695
[111,] 0.4835315 0.5164685
[112,] 0.4690026 0.5309974
[113,] 0.4702788 0.5297212
[114,] 0.4811932 0.5188068
[115,] 0.4711299 0.5288701
[116,] 0.4897431 0.5102569
[117,] 0.4750419 0.5249581
[118,] 0.4706128 0.5293872
[119,] 0.4756547 0.5243453
[120,] 0.4716759 0.5283241
[121,] 0.5145120 0.4854880
[122,] 0.4825366 0.5174634
[123,] 0.4798374 0.5201626
[124,] 0.4719397 0.5280603
[125,] 0.4701786 0.5298214
[126,] 0.4707288 0.5292712
[127,] 0.5025096 0.4974904
[128,] 0.4708633 0.5291367
[129,] 0.4729112 0.5270888
[130,] 0.4695637 0.5304363
[131,] 0.4938399 0.5061601
[132,] 0.4898986 0.5101014
[133,] 0.4728235 0.5271765
[134,] 0.4968280 0.5031720
[135,] 0.4949846 0.5050154
[136,] 0.4773327 0.5226673
[137,] 0.5906475 0.4093525
[138,] 0.5343359 0.4656641
[139,] 0.6117653 0.3882347
[140,] 0.6990462 0.3009538
[141,] 0.5727130 0.4272870
